"About This Order:","About This Order:"
"Abrasive grain","Abrasive grain"
"Abrasive hole","Abrasive hole"
"Abrasive diameter","Abrasive diameter"
"Accessoires","Accessoires"
"Account information","Account information"
"Action","Action"
"Actions","Actions"
"Add","Add"
"Add All to Cart","Add All to Cart"
"Add All To Gift Registry ","Add All To Gift Registry "
"Added On","Added On"
"Add gift options","Add gift options"
"Add gift options for Individual Items","Add gift options for Individual Items"
"Add gift options for the Entire Order","Add gift options for the Entire Order"
"Add Item To Return","Add Item To Return"
"Add New","Add New"
"Add Printed Card","Add Printed Card"
"Add Recipient","Add Recipient"
"Address","Address"
"Address Information","Address Information"
"Add Row","Add Row"
"Add Tags","Add Tags"
"Add to:","Add to:"
"Add to cart","Añadir a la cesta"
"Add to Compare","Add to Compare"
"Add to Gift Registry","Add to Gift Registry"
"Add Your Tags:","Add Your Tags:"
"All rights reserved","Todos los derechos reservados"
"Amount","Amount"
"Amount in carton","Amount in carton"
"Answers","Answers"
"Apply","Apply"
"Are you sure you want to delete this gift registry?","Are you sure you want to delete this gift registry?"
"Are you sure you want to delete this tracking information?","Are you sure you want to delete this tracking information?"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Are you sure you want to remove this product from the shopping cart?","Are you sure you want to remove this product from the shopping cart?"
"Article reference","Referencia del artículo"
"Article reference:","Referencia del artículo:"
"Availability:","Availability:"
"available","available"
"Back","Back"
"Back to Invitations","Back to Invitations"
"Balance","Balance"
"Balance Change","Balance Change"
"Balance History","Balance History"
"Balance limitations:","Balance limitations:"
"Based on your selection, you may be interested in the following items:","Based on your selection, you may be interested in the following items:"
"Billing address","Billing address"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more."
"Cancel","Cancelar"
"Canceled","Canceled"
"Carrier","Carrier"
"Cart Subtotal:","Cart Subtotal:"
"Categories","Categorías"
"Change","Change"
"Change Password","Change Password"
"Changing quantity for gift registry items is not allowed during checkout. You can change item quantity on the Gift Registry Info page or directly in your shopping cart.","Changing quantity for gift registry items is not allowed during checkout. You can change item quantity on the Gift Registry Info page or directly in your shopping cart."
"Check","Check"
"Check Gift Card status and balance","Check Gift Card status and balance"
"Check items to add to the cart or","Check items to add to the cart or"
"Checkout","Checkout"
"Check status and balance","Check status and balance"
"Choose an Amount...","Choose an Amount..."
"Choose a selection...","Choose a selection..."
"City","City"
"Clear cart","Clear cart"
"Close","Close"
"Close Window","Close Window"
"Collection","COLECCIÓN"
"Comment","Comment"
"Comments","Comments"
"Comment Text","Comment Text"
"Company","Company"
"Compare","Comparar"
"Condition","Condition"
"Confirm New Password","Confirm New Password"
"Confirm Password","Confirm Password"
"Contact Email Address","Contact Email Address"
"Contact information","Contact information"
"Continue","Continue"
"Continue shopping","Continue shopping"
"Copy to:","Copy to:"
"Copy To:",""Copy To:"
"Copy to Wishlist","Copy to Wishlist"
"Copy To Wishlist","Copy To Wishlist"
"Country","Country"
"Create an Account","Create an Account"
"Created On","Created On"
"Create Gift Registry","Create Gift Registry"
"Create New Wishlist","Create New Wishlist"
"Current exchange rates:","Current exchange rates:"
"Currently no new products","Currently no new products"
"Current Password","Current Password"
"Customer Name","Customer Name"
"Customer Service","Customer Service"
"Customize and Add to Gift Registry","Customize and Add to Gift Registry"
"Date","Date"
"Date Requested","Date Requested"
"Default billing address","Default billing address"
"Default shipping address","Default shipping address"
"Delete","Delete"
"Delete Wishlist","Delete Wishlist"
"Design","Design"
"Description","Descripción"
"Did you mean:","Did you mean:"
"Do you have any gift items in your order?","Do you have any gift items in your order?"
"Edit","Edit"
"Edit Account information","Edit Account information"
"Email","Email"
"Email:","Email:"
"Email Address","Email Address"
"Email Address:","Email Address:"
"Email Notification Settings","Email Notification Settings"
"Enter at least two letters","Enter at least two letters"
"Enter at least two letters of the name","Enter at least two letters of the name"
"Entered amount is too high","Entered amount is too high"
"Entered amount is too low","Entered amount is too low"
"Enter gift card code","Enter gift card code"
"Enter Gift Card code","Enter Gift Card code"
"Event","Event"
"Event Date","Event Date"
"Excl. Tax","Excl. Tax"
"Fax","Fax"
"File","File"
"File extensions allowed: .csv","File extensions allowed: .csv"
"File must contain two columns, with "sku" and "qty" in the header row.","File must contain two columns, with "sku" and "qty" in the header row."
"First Name","First Name"
"First Name:","First Name:"
"Forgot Your Password?","Forgot Your Password?"
"From","From"
"Fulfilled","Fulfilled"
"Fulfilled Quantity","Fulfilled Quantity"
"General brochures","Catálogos genéricos"
"General Information","General Information"
"Gift Card","Gift Card"
"Gift Cards","Gift Cards"
"Gift Card status","Gift Card status"
"Gift Message","Gift Message"
"Gift Options for Individual Items","Gift Options for Individual Items"
"Gift Options for the Entire Order","Gift Options for the Entire Order"
"Gift Options for this address.","Gift Options for this address."
"Gift Registry","Gift Registry"
"Gift Registry has no items.","Gift Registry has no items."
"Gift Registry ID","Gift Registry ID"
"Gift Registry Info","Gift Registry Info"
"Gift Registry Items","Gift Registry Items"
"Gift Registry Items Updated","Gift Registry Items Updated"
"Gift Registry Search","Gift Registry Search"
"Gift Registry Type","Gift Registry Type"
"Gift Wrapping","Gift Wrapping"
"Gift Wrapping Design","Gift Wrapping Design"
"Gloss / 60°","Brillo /60º"
"GMC","GMC"
"GMC:","GMC:"
"Go","Go"
"Go to cart","Go to cart"
"Go To Sale","Go To Sale"
"Go to Shopping Cart","Go to Shopping Cart"
"Height","Height"
"Hide Details","Hide Details"
"Home","Inicio"
"ID","ID"
"If you have an account with us, please log in.","Si ya tiene una cuenta con nosotros por favor inicie sesión para efectuar un pedido"
"Incl. Tax","Incl. Tax"
"Invite your friends by entering their email addresses below","Invite your friends by entering their email addresses below"
"Item","Item"
"Items in the Package","Items in the Package"
"Items Ordered","Items Ordered"
"Items Return Requested For","Items Return Requested For"
"Last Name","Last Name"
"Last Name:","Last Name:"
"Last viewed","Última vista"
"Launch letter","Información de lanzamiento"
"Lead time","Plazo de entrega"
"Leadtime","Plazo de entrega"
"Learn more","Más información"
"Leave Comment","Leave Comment"
"Length","Longitud"
"Loading next step...",""Loading next step..."
"Location","Location"
"Login Information","Login Information"
"Login or Create an Account","Login or Create an Account"
"Manage Items","Manage Items"
"Market segment","Segmento de mercado"
"Maximum balance is reached.",""
"Material code","Código del material"
"Material Code","Código del material"
"Material code:","Código del material:"
"Material Code:","Código del material:"
"Message","Message"
"Message:","Message:"
"Minimum balance for redeeming points is not reached.","Minimum balance for redeeming points is not reached."
"Move to:","Move to:"
"Move To:","Move To:"
"Move to Wishlist","Move to Wishlist"
"My dashboard","y dashboard"
"My Invitations","My Invitations"
"My Orders","My Orders"
"My Returns","My Returns"
"Name","Nombre"
"Name:","Nombre:"
"New Customers","New Customers"
"New Password","New Password"
"Next","Siguiente"
"Net weight","Peso neto"
"None","None"
"None.","None."
"Note","Note"
"Number","Number"
"OR","OR"
"Order #%s / %s","Order #%s / %s"
"Order by SKU","Order by SKU"
"Order date","Order date"
"Ordered","Ordered"
"Order ID","Order ID"
"Shopping cart","Shopping cart"
"Order shipping address","Order shipping address"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER"
"Other Amount...","Other Amount..."
"Other people marked this product with these tags:","Other people marked this product with these tags:"
"Owner","Owner"
"Owner Email","Owner Email"
"Package","Package"
"Packages","Envase(s) "
"package(s) of","Envase(s) de"
"unit(s) of","Unidad(es) de"
"How much %s","Cuánto cuesta %s"
"How much KG:","Cuánto cuesta %s:"
"How much %s","Cantidad requerida en %s"
"How much KG:","Cantidad requerida en %s:"
"Page:","Page:"
"Password","Password"
"Pay Now","Pay Now"
"per page","por página"
"Personal information","Personal information"
"Please do not refresh the page until you complete payment.","Please do not refresh the page until you complete payment."
"Please enter at least 2 letters.","Please enter at least 2 letters."
"Please enter the following information to create your account.","Please enter the following information to create your account."
"Please select gift registry type","Please select gift registry type"
"Please select one of the options.","Please select one of the options."
"Please select region, state or province","Please select region, state or province"
"Please wait, loading...","Please wait, loading..."
"Points","Points"
"PO-Number","PO-Number"
"Preview Sale","Preview Sale"
"Previous","Previous"
"Price","Price"
"Price Excl. Tax","Price Excl. Tax"
"Price Incl. Tax","Price Incl. Tax"
"Prices and availability of products will be checked during the checkout.","Prices and availability of products will be checked during the checkout."
"Print","Print"
"Privacy Settings","Privacy Settings"
"Proceed to checkout","Proceed to checkout"
"Product","Product"
"Productcode:","Productcode:"
"Product details","Detalles del producto"
"Product group","Grupo de producto"
"Product groups","Grupos de producto"
"Product name","Nombre del producto"
"Products Requiring Attention","Products Requiring Attention"
"Product Tags","Product Tags"
"Product variant","Variante de producto"
"Product Variant","Variante de producto"
"Product information bulletin","Boletín de información de producto"
"Quantity","Cantidad"
"Quantity:","Cantidad:"
"Qty Fulfilled","Qty Fulfilled"
"Quantity To Return","Quantity To Return"
"Questions","Questions"
"Reason","Reason"
"Recently added item(s)","Recently added item(s)"
"Recipient:","Recipient:"
"Recipient Email","Recipient Email"
"Recipient Name","Recipient Name"
"Recipients Information","Recipients Information"
"Redeem Gift Card","Redeem Gift Card"
"Refer to reward points history to see if a specific record expires and when.","Refer to reward points history to see if a specific record expires and when."
"Refunded","Refunded"
"Refunded to Store Credit","Refunded to Store Credit"
"Register","Register"
"Registered Customers","Registered Customers"
"Related products","Related products"
"Related search terms:","Related search terms:"
"Reload Form","Reload Form"
"Remaining","Remaining"
"Remaining Qty:","Remaining Qty:"
"Remaining Quantity","Remaining Quantity"
"Remove","Remove"
"Remove All","Remove All"
"Remove Email","Remove Email"
"Remove from cart","Remove from cart"
"Remove item","Remove item"
"Remove Item","Remove Item"
"Remove Row","Remove Row"
"Mage_Sales::Reorder","Mage_Sales::Reorder"
"Reorder all products","Reorder all products"
"Requested","Requested"
"Requested Quantity","Requested Quantity"
"Request Information","Request Information"
"Request Qty","Request Qty"
"* Required Fields","* Required Fields"
"Reset","Reset"
"Resolution","Resolution"
"Return","Return"
"Return #","Return #"
"Return Items Information","Return Items Information"
"Return Status","Return Status"
"Reward Points","Reward Points"
"Reward points balance Information","Reward points balance Information"
"RMA","RMA"
"RSS Feed","RSS Feed"
"Save","Save"
"Save Address","Save Address"
"Save in address book","Save in address book"
"Save Subscription Settings","Save Subscription Settings"
"Search","búsqueda"
"Search By","Search By"
"Search entire store here...","Buscar en toda la tienda"
"Search options","Search options"
"Search results","Search results"
"Search results for '%s'","Resultados de la búsqueda '%s'"
"Search results for: '%s'","Resultados de la búsqueda: '%s'"
"Safety data sheet","Hoja de datos de seguridad"
"Select a billing address from your address book or enter a new address.","Select a billing address from your address book or enter a new address."
"select all","select all"
"Select a shipping address from your address book or enter a new address.","Select a shipping address from your address book or enter a new address."
"Select State/Province...","Select State/Province..."
"Sender:","Sender:"
"Sender Email","Sender Email"
"Sender Name","Sender Name"
"Send Gift Receipt","Send Gift Receipt"
"Send Invitations","Send Invitations"
"Service information bulletin","Boletín de información de servicio"
"Set Ascending Direction","Configurar sentido ascendente"
"Set Descending Direction","Configurar sentido ascendente"
"Share","Share"
"Share Gift Registry","Share Gift Registry"
"Share Wishlist","Share Wishlist"
"Ship From","Ship From"
"Shipped","Shipped"
"Shipping address","Shipping address"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Ship to","Ship to"
"Ship to different address","Ship to different address"
"Ship to recipient\'s address","Ship to recipient\'s address"
"Ship to this address","Ship to this address"
"Shopping Cart is Empty","Shopping Cart is Empty"
"Show","Mostrar"
"Show as PDF","Mostrar como PDF"
"Show Details","Show Details"
"Sign Up for Newsletter","Sign Up for Newsletter"
"SKU","SKU"
"Sort by","ordenar por"
"State/Province","State/Province"
"Status","Status"
"Stock-Service was last updated on %s at %s","La disponibilidad del stock fue actualizada el %s o a las %s"
"Store Credit","Store Credit"
"Street Address","Street Address"
"Sub-items:","Sub-items:"
"Submit","Submit"
"Submit Comment","Submit Comment"
"Subscribe for balance updates","Subscribe for balance updates"
"Subscribe for points expiration notifications","Subscribe for points expiration notifications"
"Subscribe to RSS Feed","Subscribe to RSS Feed"
"Technical data sheet (TDS)","Hoja de datos técnicos"
"Telephone","Telephone"
"* The color shown may differ from the image.","* The color shown may differ from the image."
"the request key is invalid","the request key is invalid"
"There are no created gift registries yet.","There are no created gift registries yet."
"There are no products matching the selection.","There are no products matching the selection."
"There are no sent invitations yet","There are no sent invitations yet"
"There is no balance history yet.","There is no balance history yet."
"This wishlist is private. Only you can view this wishlist.","This wishlist is private. Only you can view this wishlist."
"This wishlist is publicly visible.","This wishlist is publicly visible."
"To","To"
"Toggle Navigation","Toggle Navigation"
"To make search results narrower, specify gift registry type prior to searching. By default, all registry types are searched.","To make search results narrower, specify gift registry type prior to searching. By default, all registry types are searched."
"Total","Total"
"Total Fulfilled Quantity","Total Fulfilled Quantity"
"Total incl. tax","Total incl. tax"
"Total Weight","Total Weight"
"Track this shipment","Track this shipment"
"Type","Type"
"Type Specific Options","Type Specific Options"
"Unit contains","La unidad contiene"
"Unit price","Unit price"
"unselect all","unselect all"
"Updated at","Updated at"
"Update Gift Registry","Update Gift Registry"
"Update Orderlist","Update Orderlist"
"Update Wishlist","Update Wishlist"
"Up To","Up To"
"Use as My Default billing address","Use as My Default billing address"
"Use as My Default shipping address","Use as My Default shipping address"
"Use Billing Address","Use Billing Address"
"Use gift registry shipping address","Use gift registry shipping address"
"Use my reward points, %s available', Mage::helper('enterprise_reward",""
"Use spaces to separate tags. Use single quotes (","Use spaces to separate tags. Use single quotes ("
"Use Store Credit","Use Store Credit"
"VAT Number","VAT Number"
"View","View"
"View all","Ver todos los"
"View Order","View Order"
"View Return","View Return"
"View Sale","View Sale"
"VOC compliant","VOC compliant"
"VOC compliant:","VOC compliant:"
"Weight","Weight"
"Width","Anchura"
"Wishlist:","Wishlist:"
"Wishlist Info","Details "
"Wishlist Items","Wishlist Items"
"Wishlist Name","Wishlist Name"
"Wishlist Search","Wishlist Search"
"Wrong or expired Gift Card Code.","Wrong or expired Gift Card Code."
"You are about to delete your wish list.\nThis action cannot be undone.\nDo you want to proceed?","You are about to delete your wish list.\nThis action cannot be undone.\nDo you want to proceed?"
"You are about to order ###.","You are about to order ###."
"You can leave a box blank if you don\'t wish to add a gift message for the item.","You can leave a box blank if you don\'t wish to add a gift message for the item."
"You can leave a box blank if you don\'t wish to add a gift message for whole order.","You can leave a box blank if you don\'t wish to add a gift message for whole order."
"You can leave this box blank if you do not wish to add a gift message for the item.","You can leave this box blank if you do not wish to add a gift message for the item."
"You can leave this box blank if you do not wish to add a gift message for this address.","You can leave this box blank if you do not wish to add a gift message for this address."
"You cannot send more invitations","You cannot send more invitations"
"You have no items in your compare list.","No tiene artículos en su lista de comparación"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"You have no items in your favourites list.","You have no items in your favourites list."
"You have placed no orders.","You have placed no orders."
"You have placed no returns.","You have placed no returns."
"You may also be interested in the following product(s)","Usted puede estar interesado también en los siguientes productos"
"You must select items to add to cart","You must select items to add to cart"
"Your current balance is:","Your current balance is:"
"Your language","Su idioma"
"Your language:","Su idioma:"
"Your search returned no results.","Su búsqueda no ha dado resultados"
"Your search returns no results.","Your search returns no results."
"You still have not placed orders.","You still have not placed orders."
"Zip/Postal Code","Zip/Postal Code"
"units","Unidades"
"Failed","Ha fallado"
"You can not have more than %s products in your compare list.","You can not have more than %s products in your compare list."
"NEW","NEW"
"Article number","Article number"
"Supplier Part No. (Local)","Supplier Part No. (Local)"
"Colour presentation of our products on this website (or printing) is not binding because the colour, brightness and contrast can be different depending on your monitor or printer. You can order colour panels at %s.","El color de nuestros productos en esta página web no es vinculante debido a que el color, el brillo y el contraste pueden ser diferentes en función de su pantalla o impresora. Puede solicitar paneles de muestra de color en la siguiente dirección www.alestacolourit.com."
"Go to cart","Go to cart"
"Product code","Código de producto"
"Product category","Categoría de producto"
"Surface finish","Acabado de superficie"
"Features","caracterísiticas"
"Product features","Características de producto"
"Powder properties","Propiedades de la pintura en polvo"
"Properties","Propiedades"
"Range","Rango"
"Specific Characteristics","Características específicas"
"Curing Graph","Gráfico de curado"
"Application","Aplicación"
"Approvals","Aprobaciones"
"Curing condition","Condiciones de curado"
"Package size","tamaño de envase"
"Carton Size","Carton Size"
"Catalog advanced search","Búsqueda avanzada, catálogo"
"Catalog Advanced Search","Búsqueda avanzada, catálogo"
"Change","Change"
"My account","Mi cuenta"
"My Account","Mi cuenta"
"Added to cart","Añadido a la cesta"
"The product is added in the cart.","El producto se ha añadido a su cesta"
"Paint system","Sistema de pintado
"From your account dashboard you can obtain an overview of the current activities and update your account information. Select a link below to consult or edit the data.","From your account dashboard you can obtain an overview of the current activities and update your account information. Select a link below to consult or edit the data."
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information."
"Account Dashboard","Account Dashboard"
"My orders","My orders"
"The product %s has been added to comparison list.","El producto %s se ha añadido a su lista de comparación"
"Items per carton","Artículos por caja"
"Search options","Opciones de búsqueda"
"%s item","%s artículo"
"%s items","%s artículos"
"Modify your search","Modify your search"
"No items were found using the following search criteria.","No items were found using the following search criteria."
"Product Catalogue","Sistema de mezcla"
"Appearance","Aspecto"
"Usage Area","Área de uso"
"is available for purchase in increments of %s only"," solo esta disponible para la compra en incrementos de %s"
"Track & Trace","Seguimiento y Trazabilidad"
"Ordering", "Pedir"
"Product Short Name","Produkt Kurzbezeichnung"
"Request an account","Solicitar una cuenta"
"Customer brands does not allow website access",""
"ForgeRock Test-Login","ForgeRock Test-Login"
"Please login with your ForgeRock user id","Please login with your ForgeRock user id"
"Default","Default"
"Authentication","Authentication"
"Unknown username or incorrect password","Unknown username or incorrect password"
"If you don't have an account for the onlineshop yet, you can request a new account.","Si todavia no tiene una cuenta para la compra on line, puede solicitar una nueva cuenta"
"You do not have a login yet? Please use the contact us eMail link further down on this page.","¿Todavía no tiene una cuenta? Por favor utilice el link al email de contacto que encontrará más abajo en esta página"
"New products","Nuevos productos"
"An error occurred during the login process","An error occurred during the login process"
"This login method is not available, please contact the system maintainer","This login method is not available, please contact the system maintainer"
"Your request caused an error - contact the system maintainer","Your request caused an error - contact the system maintainer"
"Access denied","Access denied"
"Invalid request","Invalid request"
"Welcome - you're successfully logged in","Welcome - you're successfully logged in"
"Login and password are required.","Login and password are required."
"There was an error during login process.","There was an error during login process."
"Sorry. Unfortunately, an error has occurred","Sorry. Unfortunately, an error has occurred"
"Back to login","Back to login"
"You are successfully authenticated but due to an error the login has failed. Please logout before you are able to reauthenticate yourself.","You are successfully authenticated but due to an error the login has failed. Please logout before you are able to reauthenticate yourself."
"There was an error during your login attempt:","There was an error during your login attempt:"
"Error","Error"
"The system could not log you on.", "The system could not log you on."
"Sorry, but there was an error during the request","Sorry, but there was an error during the request"
"Loading Stock Info..","Loading Stock Info.."
"In stock","En stock"
"Low on stock","Bajo nivel de stock"
"Out of stock","Rotura de stock"
"No stock","no está en stock, por favor contacte con nuestro servicio de atención al cliente"
"Axalta_Catalog::Add to Wishlist","Axalta_Catalog::Add to Wishlist"
"Axalta_Catalog::Clear All","Borrar todo"
"Clear All","Borrar todo"
"Axalta_Catalog::Compare products","Compare productos"
"Axalta_Catalog::Print this page","Imprimir esta página"
"Axalta_Catalog::Remove This Item","Axalta_Catalog::Remove This Item"
"Mage_Customer::Manage Account","Mage_Customer::Manage Account"
"Brochures & Downloads","Catálogos y descargas"
"Data Sheets","Hojas de datos"
"Data sheets","Hojas de datos"
"%1$s has been added to your favourites. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s has been added to your favourites. Click <a href=""%2$s"">here</a> to continue shopping."
"Recent orders","Recent orders"
"Shopping cart","Cesta de compra"
"Account Dashboard","Account Dashboard"
"Product group","Grupo de producto"
"%s item","%s artículo"
"%s items","%s artículos"
"List","Lista"
"Grid","Cuadrícula"
"View as","Visto como"
"Help","Ayuda"
"You should be logged in to add products to the cart","Tiene que haber inicado sesión para añadir productos a la cesta de compra"
"Category","CATEGORÍA"
"Please specify the product option(s).","Por favor indique opcion (es) de producto"
"Remove This Item","Eliminar este artículo"
"Gross weight","peso bruto"
"Weight Unit","peso unitario"
"Each-Size","tamaño"
"Catalog description","Descripción de color"
"Colour definition","Definición de color"
"Effects","efecto"
"Dr. Kupfer certificate","Dr. Kupfer certificate"
"Qualicoat certificate","Certificación Qualicoat"
"GSB certificate","certificado GSB"
"CE certificate","Certificación CE"
"Customer Approval","Aprobación del cliente"
"UL Certificate","Certificado UL"
"ACQPA Certificate","Certificado ACQPA"
"Qualisteelcoat certificate","Certificado Qualisteelcoat"
"Colour master","Máster de color"
"Colour shade","Tono de color"